Timestamp,Market_Price_€/MWh,Temperature_C,Wind_Speed_m/s,Solar_Radiation_W/m^2,Solar_Generation_MW,Wind_Generation_MW
2023-01-19 20:00:00,106.26710419736101,-2.6945028461633007,18.775860297305734,570.769468089778,85.61542021346669,938.7930148652866
2023-01-19 21:00:00,36.67998705922347,15.79321032028654,20.122830776748437,174.43233496830715,26.164850245246072,1006.1415388374219
2023-01-19 22:00:00,60.812065678466745,-3.3210055989583056,23.085322463276377,714.1478365139162,107.12217547708742,1154.2661231638187
2023-01-19 23:00:00,90.0367357693327,4.445647269577119,23.705165304607718,752.3433599401546,112.8515039910232,1185.2582652303859
2023-01-20 00:00:00,176.58178228216,17.97601706348504,14.018250461990563,29.901689472401216,4.485253420860182,700.9125230995281
2023-01-20 01:00:00,92.2372155428491,0.27335313604349754,5.218750424819271,287.5987658139048,43.139814872085715,260.9375212409636
2023-01-20 02:00:00,74.49099134604076,2.7967892135372123,6.433896509269607,48.368059844603636,7.255208976690545,321.69482546348036
2023-01-20 03:00:00,196.81912316233786,-4.646828250651832,4.26111622035652,380.24662884602105,57.036994326903155,213.055811017826
2023-01-20 04:00:00,163.62115366902853,-3.9065361941168515,16.900354560867047,402.9973640949419,60.44960461424128,845.0177280433523
2023-01-20 05:00:00,140.8026084189632,24.254700305654115,21.313348289215263,587.3225808758117,88.09838713137175,1065.6674144607632
2023-01-20 06:00:00,54.665148316006636,11.707610416867585,2.3376044927668342,571.982573108169,85.79738596622535,116.88022463834172
2023-01-20 07:00:00,91.3134420384227,22.206648446795455,13.045428200748024,519.2674965698486,77.89012448547729,652.2714100374012
2023-01-20 08:00:00,164.45167857780848,22.87371621322212,13.614071996921478,377.96213665788264,56.694320498682394,680.7035998460739
2023-01-20 09:00:00,48.482446692870674,13.467095722985228,12.760771736792384,518.5262351880414,77.7789352782062,638.0385868396191
2023-01-20 10:00:00,172.35665048725733,6.878110747814681,16.01812114571101,410.25735818171114,61.53860372725667,800.9060572855506
2023-01-20 11:00:00,132.97386443992218,12.376044445154292,24.38636679453925,745.689766098794,111.8534649148191,1219.3183397269624
2023-01-20 12:00:00,199.21490598827978,11.167918876280126,22.268533433697968,507.89105498614305,76.18365824792146,1113.4266716848983
2023-01-20 13:00:00,171.69223036832818,26.199680997068683,0.42482520891636566,270.29358843716585,40.544038265574876,21.241260445818284
2023-01-20 14:00:00,177.24960541426353,27.559128103629156,15.381523337637704,134.3869156510224,20.15803734765336,769.0761668818852
2023-01-20 15:00:00,188.16749993169208,17.663991490627726,4.104129311620952,371.5287463208881,55.729311948133216,205.20646558104758
2023-01-20 16:00:00,167.63322439905502,11.875475379482868,17.87779662624594,573.2160477124486,85.98240715686728,893.8898313122969
2023-01-20 17:00:00,72.43902926854395,28.27574640689025,10.182619790698318,455.3959239502297,68.30938859253445,509.1309895349159
2023-01-20 18:00:00,139.98952009584676,14.002013694895027,19.839402830852723,632.0966474209258,94.81449711313887,991.9701415426362
2023-01-20 19:00:00,117.6615535330118,24.388612089732323,2.364814926051917,208.26651617869513,31.239977426804266,118.24074630259585
2023-01-20 20:00:00,150.98238835769178,15.013268759540445,13.397731495361729,169.9704492079741,25.495567381196114,669.8865747680865
2023-01-20 21:00:00,140.3448726124174,-1.279787898908645,2.477480118062081,737.5147251820755,110.62720877731132,123.87400590310405
2023-01-20 22:00:00,156.00098353358007,-1.9011452796923525,8.92513474782706,677.8922630553834,101.6838394583075,446.25673739135306
2023-01-20 23:00:00,160.8380711124559,20.400125074448717,4.997760624974748,739.2007807319433,110.88011710979148,249.8880312487374
2023-01-21 00:00:00,45.49166879014551,23.94168286814921,9.796707854507996,182.78525034638804,27.417787551958206,489.8353927253998
2023-01-21 01:00:00,91.37502477362364,17.139811496856282,1.1002960747152484,43.63457925844916,6.545186888767374,55.01480373576242
2023-01-21 02:00:00,126.49334380222429,9.42713285829356,7.808517021562375,710.8175882288906,106.62263823433359,390.42585107811874
2023-01-21 03:00:00,50.22949287510131,0.3993353435358724,21.619738391118496,373.2235314928798,55.983529723931966,1080.9869195559247
2023-01-21 04:00:00,135.92792609641543,18.926771791969657,20.164097359933894,31.617683435661892,4.742652515349284,1008.2048679966947
2023-01-21 05:00:00,57.88800072057453,10.045659155930979,10.721019779733002,9.036332112683798,1.3554498169025697,536.05098898665
2023-01-21 06:00:00,96.67161150053175,12.841983911927333,5.109173070119855,34.64478606308532,5.196717909462798,255.45865350599274
2023-01-21 07:00:00,125.60370890868096,21.052944518813813,21.466461346351632,68.5872376208911,10.288085643133664,1073.3230673175817
2023-01-21 08:00:00,25.25133951923899,23.210395227641094,11.466567778803826,101.97322197711883,15.295983296567822,573.3283889401913
2023-01-21 09:00:00,68.5454260104626,13.446069009992847,14.513808112309498,499.43153210426095,74.91472981563913,725.6904056154749
2023-01-21 10:00:00,199.61527742543797,21.137362542094902,2.2191265216730733,614.2367733383742,92.13551600075613,110.95632608365366
2023-01-21 11:00:00,88.8251603592803,13.124336579276719,5.376759701023961,369.5049805492963,55.425747082394444,268.8379850511981
2023-01-21 12:00:00,142.1186989607619,16.124776336712227,5.257490476954999,529.775766078022,79.4663649117033,262.87452384774997
2023-01-21 13:00:00,24.072770286258756,15.21023418921192,10.054994988112728,225.2309615650523,33.78464423475784,502.7497494056364
2023-01-21 14:00:00,165.62266687174906,3.9326300772832035,19.75189433558594,490.3228131164327,73.5484219674649,987.5947167792971
2023-01-21 15:00:00,52.41799566100686,7.695331893755526,6.454850630821679,660.4587486110137,99.06881229165205,322.74253154108396
2023-01-21 16:00:00,199.75369013880467,18.593818313166924,13.190032701821993,691.410500322113,103.71157504831694,659.5016350910996
2023-01-21 17:00:00,81.91667100372615,6.265890227534285,3.569069015018414,73.32475838275832,10.998713757413748,178.4534507509207
2023-01-21 18:00:00,45.13083321364972,11.118487514897982,19.210944932704262,266.0015738026541,39.900236070398115,960.5472466352131
2023-01-21 19:00:00,114.52459823819113,29.45312392848126,5.729700211861488,93.15364217564523,13.973046326346784,286.4850105930744
2023-01-21 20:00:00,36.57191363959812,15.983176728105768,15.518455584924062,518.5647309697068,77.78470964545602,775.9227792462032
2023-01-21 21:00:00,24.790138238044577,27.074640684083064,23.459831113210498,786.699239620427,118.00488594306404,1172.991555660525
2023-01-21 22:00:00,105.96357337328745,1.1295058999284162,16.945273624372764,454.31099273117576,68.14664890967636,847.2636812186382
2023-01-21 23:00:00,121.205912499344,26.33930135643125,7.990269538288714,773.5635274740858,116.03452912111287,399.51347691443567
2023-01-22 00:00:00,106.64523701174689,21.17727614638277,8.172110113135457,424.93054200491656,63.739581300737484,408.60550565677283
2023-01-22 01:00:00,174.79095042937968,15.650385827211455,4.594249942459827,35.40607124019086,5.310910686028629,229.71249712299135
2023-01-22 02:00:00,160.81134557558363,12.017148344396993,20.191630243560752,401.09077983320327,60.163616974980485,1009.5815121780377
2023-01-22 03:00:00,191.17940769344503,24.06849544530957,14.78500078198,754.7617111656297,113.21425667484445,739.250039099
2023-01-22 04:00:00,193.72685737653362,-3.521720176449439,17.853540131687453,592.3699890322322,88.85549835483482,892.6770065843726
2023-01-22 05:00:00,181.92577073931102,15.785832465839839,12.148091905559072,238.16824899662112,35.72523734949316,607.4045952779536
2023-01-22 06:00:00,70.04133868987896,1.3865201190852625,22.885271810956066,9.705970419024634,1.4558955628536951,1144.2635905478032
2023-01-22 07:00:00,48.60818175222893,25.37675047551612,3.3087670856897455,193.32137015419147,28.998205523128718,165.43835428448727
2023-01-22 08:00:00,195.30291286888948,-2.094953645943459,14.414907522262274,82.2445215037372,12.336678225560581,720.7453761131137
2023-01-22 09:00:00,31.09752165589314,10.921098952475862,21.32384057341298,545.4825183103176,81.82237774654763,1066.192028670649
2023-01-22 10:00:00,94.03705477470119,1.2660859649700855,22.29082061259605,681.9684857698969,102.29527286548453,1114.5410306298024
2023-01-22 11:00:00,31.29598365357401,20.26674563581436,19.443537904436994,788.3896889230258,118.25845333845386,972.1768952218497
2023-01-22 12:00:00,195.4154487885239,13.927691058530364,12.490180181228105,508.8764004604867,76.331460069073,624.5090090614052
2023-01-22 13:00:00,92.86019038391689,5.988042723282321,19.917761936808265,508.4195084136896,76.26292626205344,995.8880968404133
2023-01-22 14:00:00,43.21564745211513,7.3753550625724085,9.753779362881742,776.8096641408389,116.52144962112583,487.6889681440871
2023-01-22 15:00:00,196.18503510162466,4.4712746511965324,4.2852775145327815,520.361992376959,78.05429885654385,214.26387572663907
2023-01-22 16:00:00,91.93902829692419,-2.036149860999796,4.573755813648317,448.569348827787,67.28540232416805,228.68779068241585
2023-01-22 17:00:00,85.06061396980247,7.714117647271973,9.712857143989421,145.28055420732696,21.792083131099044,485.64285719947105
2023-01-22 18:00:00,161.0179083013132,25.54737585393852,11.553713259226841,656.3281772519091,98.44922658778636,577.685662961342
2023-01-22 19:00:00,184.73126287159747,18.322893529106253,23.065310820688786,423.0040387493522,63.45060581240283,1153.2655410344394
2023-01-22 20:00:00,76.08529990159073,13.649846688382272,21.793567900528256,125.38514600192929,18.807771900289392,1089.6783950264128
2023-01-22 21:00:00,102.33212813498463,8.320090642440439,17.08422122752302,633.1640190867905,94.97460286301857,854.2110613761511
2023-01-22 22:00:00,121.50893357468169,27.982807884929443,3.3461170386084453,301.29372377993064,45.1940585669896,167.30585193042228
2023-01-22 23:00:00,88.55325650620392,8.561884635392206,23.966499185561922,429.9325808462964,64.48988712694445,1198.324959278096
2023-01-23 00:00:00,195.51506241415802,10.974588733374944,14.08682032519904,625.6716329108634,93.85074493662951,704.341016259952
2023-01-23 01:00:00,32.43513469526967,0.06701886465643714,23.544904001627344,199.28575287214255,29.89286293082138,1177.2452000813673
2023-01-23 02:00:00,112.252900169322,21.476851176413344,22.577026229102486,544.3554537974984,81.65331806962476,1128.8513114551242
2023-01-23 03:00:00,159.03510286618203,-4.581932115256298,16.142363624987528,737.8878931716179,110.68318397574268,807.1181812493764
2023-01-23 04:00:00,85.60232393749973,1.4256535354030664,19.427694267982165,699.7245839372534,104.95868759058801,971.3847133991083
2023-01-23 05:00:00,151.41244746470554,22.99420199073153,14.9368935463303,99.47419629794663,14.921129444691994,746.844677316515
2023-01-23 06:00:00,22.12773370828627,27.015231483593013,18.130286091319807,640.6975683795557,96.10463525693335,906.5143045659903
2023-01-23 07:00:00,26.377897031028247,19.17306486073543,20.135789733753576,424.0830719379919,63.61246079069878,1006.7894866876788
2023-01-23 08:00:00,72.61639625392112,2.03681950305619,4.422387958305324,144.15051082627582,21.622576623941374,221.11939791526618
2023-01-23 09:00:00,114.71539293643968,1.4507654196752853,24.764458500328423,332.71300012606906,49.90695001891036,1238.2229250164212
2023-01-23 10:00:00,50.81314766704743,10.34642655297601,19.181126426317544,107.09320269941828,16.06398040491274,959.0563213158772
2023-01-23 11:00:00,67.6875879044583,4.893779751792994,7.595235080327573,262.9177077547685,39.43765616321527,379.76175401637863
2023-01-23 12:00:00,170.71281101662336,25.750315588056377,17.417284669293227,608.5532678189845,91.28299017284768,870.8642334646614
2023-01-23 13:00:00,37.6105132936582,5.285467982596845,11.747378964035187,620.8358331749989,93.12537497624983,587.3689482017594
2023-01-23 14:00:00,94.32936254554038,23.17704610873928,10.42240463002398,751.9659120183336,112.79488680275004,521.120231501199
2023-01-23 15:00:00,100.77249891217704,14.693774421574346,17.49408543454579,33.22093603855034,4.983140405782551,874.7042717272896
2023-01-23 16:00:00,184.30198795302573,19.9794959081306,16.25906269954899,122.06898624384542,18.31034793657681,812.9531349774495
2023-01-23 17:00:00,47.178673769657856,-4.590753867333689,4.302764522817706,67.71567405800232,10.157351108700349,215.1382261408853
2023-01-23 18:00:00,154.7122557339924,23.062856963849104,22.15096444844461,521.9635342703557,78.29453014055335,1107.5482224222305
2023-01-23 19:00:00,105.3034341196279,4.659510759244956,4.209274145496078,588.690759963227,88.30361399448405,210.4637072748039
2023-01-23 20:00:00,38.77069668503267,-0.21142779668449752,18.34700315120738,607.9079438717545,91.18619158076316,917.3501575603691
2023-01-23 21:00:00,198.67748384625628,24.688433429913907,5.34373536147389,110.09913964987624,16.514870947481434,267.18676807369445
2023-01-23 22:00:00,93.13490531336649,3.0535337622108436,4.932624511194791,632.5557648657681,94.8833647298652,246.63122555973956
2023-01-23 23:00:00,57.073732353647515,9.759904092356724,10.69506198248103,305.78866014922664,45.868299022383994,534.7530991240516
2023-01-24 00:00:00,150.2196227477887,10.817172815818433,15.913728695719428,710.5588753038704,106.58383129558057,795.6864347859714
2023-01-24 01:00:00,55.66955064827738,9.782868919237789,24.59037896706219,497.505838211454,74.6258757317181,1229.5189483531094
2023-01-24 02:00:00,185.85737171710292,8.092702458746812,6.628257353797881,77.64778837072326,11.64716825560849,331.4128676898941
2023-01-24 03:00:00,117.49291654768174,13.71786080227157,15.808858012110601,683.7987003692282,102.56980505538422,790.4429006055301
2023-01-24 04:00:00,97.79275120145452,12.76500055213221,10.443043451372272,520.8717929711598,78.13076894567398,522.1521725686137
2023-01-24 05:00:00,139.48382919524713,3.94838480207666,4.8007658916137235,3.1955907007923834,0.4793386051188575,240.03829458068617
2023-01-24 06:00:00,26.19462241663936,24.002205172347672,0.6570356265040822,28.080500012693932,4.21207500190409,32.85178132520411
2023-01-24 07:00:00,21.29626459909565,6.937935582693838,24.772050988759275,182.9912831287367,27.448692469310505,1238.6025494379637
2023-01-24 08:00:00,124.98944349245293,1.930855360000205,2.9823569883066976,20.58213105835165,3.0873196587527474,149.1178494153349
2023-01-24 09:00:00,155.04095693451896,17.005349197050112,15.49785984747299,277.71795784592194,41.65769367688829,774.8929923736495
2023-01-24 10:00:00,110.62308309649617,-1.3548593825257358,3.3324724039371394,579.0611274925064,86.85916912387596,166.62362019685696
2023-01-24 11:00:00,26.571268041207393,19.019677997297965,16.999848910033,158.9473085943026,23.84209628914539,849.99244550165
2023-01-24 12:00:00,36.055273999314764,26.236270918055215,5.559346759678199,129.63312467827626,19.444968701741438,277.96733798390994
2023-01-24 13:00:00,166.57954706281163,18.626251833019236,12.970910968161458,470.30781323884634,70.54617198582694,648.5455484080729
2023-01-24 14:00:00,46.888074693653394,-2.1261141049674603,24.333680615753458,773.9412851502344,116.09119277253515,1216.684030787673
2023-01-24 15:00:00,166.65690599412557,14.74345527754706,14.655344149033597,348.316170461992,52.2474255692988,732.7672074516798
2023-01-24 16:00:00,108.17450827794892,3.2366947254550205,2.364888033338561,489.9258957750528,73.48888436625792,118.24440166692804
2023-01-24 17:00:00,79.00205293114941,20.70761370132962,9.718745723262884,66.55081396835723,9.982622095253584,485.9372861631442
2023-01-24 18:00:00,36.1164924926337,18.994780554096526,22.740534040434355,300.5069512883335,45.076042693250024,1137.0267020217177
2023-01-24 19:00:00,149.02552251550873,27.205914236741158,3.769684647269733,475.4287307813586,71.31430961720379,188.48423236348665
2023-01-24 20:00:00,92.87503373302863,10.897682614910105,16.89183476195725,53.033423883081724,7.955013582462258,844.5917380978624
2023-01-24 21:00:00,173.11352130136575,1.971506798196062,11.419178073505554,58.219807894827284,8.732971184224093,570.9589036752777
2023-01-24 22:00:00,45.478224342960615,14.3199449522114,24.17468398061137,611.5789697012603,91.73684545518906,1208.7341990305686
2023-01-24 23:00:00,42.98280625510094,17.962022150252224,0.0954727291576335,442.40142599747634,66.36021389962144,4.773636457881675
2023-01-25 00:00:00,121.26095807075666,24.69811151689006,21.075571781192348,434.69128683873333,65.20369302581,1053.7785890596174
2023-01-25 01:00:00,22.785400581994715,12.741943210348257,3.129771073187404,158.4603032312285,23.769045484684273,156.4885536593702
2023-01-25 02:00:00,144.4912131252215,21.49440774807039,17.564860101972375,93.23614859766627,13.985422289649941,878.2430050986187
2023-01-25 03:00:00,145.78721503890824,23.507210790586328,21.59111225439925,103.20110972891658,15.480166459337486,1079.5556127199625
2023-01-25 04:00:00,99.52866860219837,5.114073415192822,7.507080875003858,654.3976641493408,98.15964962240112,375.3540437501929
2023-01-25 05:00:00,54.19002227808732,14.727465099551662,10.17997875535642,319.01686426369116,47.85252963955367,508.99893776782096
2023-01-25 06:00:00,124.44208476601621,14.840208968087687,18.335413206968603,144.6809425469298,21.702141382039468,916.7706603484302
2023-01-25 07:00:00,143.9459628704172,27.82441351808569,3.364074296628536,254.34657623166527,38.15198643474979,168.2037148314268
2023-01-25 08:00:00,155.77729729762854,13.12207699618035,15.479094370483837,47.77649068135794,7.166473602203691,773.9547185241919
2023-01-25 09:00:00,65.9861569144569,21.533989343291154,5.783786136547783,238.45486407970293,35.76822961195544,289.18930682738915
2023-01-25 10:00:00,185.04481689133888,1.855105627351798,0.012309288722259226,242.92161729644377,36.438242594466566,0.6154644361129613
2023-01-25 11:00:00,167.894125577929,18.22644417894749,9.971050280635135,460.0419181895815,69.00628772843723,498.55251403175674
2023-01-25 12:00:00,79.13561236984316,9.29352621653088,10.075643152155441,408.2383889229667,61.235758338445,503.7821576077721
2023-01-25 13:00:00,20.09680484408263,7.443917225095868,6.251005988673397,413.61287877165074,62.04193181574761,312.5502994336698
2023-01-25 14:00:00,139.85583876252394,8.426030932025633,21.117038032636582,786.5585336224731,117.98378004337096,1055.8519016318292
2023-01-25 15:00:00,106.03484301491092,24.072699032971528,24.233685150129276,176.74880938459577,26.512321407689367,1211.6842575064638
2023-01-25 16:00:00,180.54180857127474,21.265662656163002,16.40669377905632,187.34942885937872,28.102414328906807,820.3346889528159
2023-01-25 17:00:00,62.41511764589733,29.430577549763925,1.4429327692445426,459.41778307305,68.9126674609575,72.14663846222713
2023-01-25 18:00:00,116.87140950356297,2.019954175876074,4.872208751766663,438.0138894457954,65.70208341686931,243.61043758833313
2023-01-25 19:00:00,64.59481745919162,14.406905924644434,6.6923900259748565,222.0647761276135,33.30971641914202,334.6195012987428
2023-01-25 20:00:00,23.18515538892821,25.968798856061017,11.76681219085822,616.5300330706211,92.47950496059316,588.340609542911
2023-01-25 21:00:00,20.848425750924076,22.122247825744857,13.922684497653654,120.87341867880514,18.13101280182077,696.1342248826827
2023-01-25 22:00:00,96.85231466471365,-3.163597952327038,2.8918106884801453,83.70384306377572,12.555576459566359,144.59053442400727
2023-01-25 23:00:00,109.30426931194714,19.182684351698175,14.539948590851989,717.6481292955739,107.64721939433608,726.9974295425994
2023-01-26 00:00:00,51.172135475369245,0.005577999458481031,21.097638929196254,578.7153427883627,86.8073014182544,1054.8819464598128
2023-01-26 01:00:00,138.74787357271612,5.243065083341282,0.5510386747898249,131.57357142133117,19.736035713199673,27.551933739491247
2023-01-26 02:00:00,190.86115963502257,18.549019253869584,24.441780277948226,686.7411727670083,103.01117591505124,1222.0890138974114
2023-01-26 03:00:00,71.97558884269857,20.382973764295574,8.260748632328898,12.370188047483044,1.8555282071224566,413.0374316164449
2023-01-26 04:00:00,68.69975447022833,0.16780903655397506,12.267422580715529,707.6230580125535,106.14345870188303,613.3711290357764
2023-01-26 05:00:00,143.49032399947993,17.500548862082628,23.644016663222345,725.8291517682203,108.87437276523305,1182.2008331611173
2023-01-26 06:00:00,69.4155809328031,7.5355028568810845,3.449211168018196,377.11478191328797,56.56721728699319,172.4605584009098
2023-01-26 07:00:00,65.6216380219115,0.6690579315257299,1.8278228191235757,229.79262852489066,34.4688942787336,91.39114095617879
2023-01-26 08:00:00,151.59668561849114,20.212272125216558,5.725551319743236,122.46411921418785,18.369617882128175,286.2775659871618
2023-01-26 09:00:00,51.85906703871132,0.8185326193313021,6.657236691435514,573.9101025555128,86.08651538332693,332.8618345717757
2023-01-26 10:00:00,22.889374081608832,1.4325332782214781,19.493738745266356,748.2003477840614,112.2300521676092,974.6869372633178
2023-01-26 11:00:00,158.43755213314736,27.85729057414582,0.35807855157292123,288.62719703138976,43.29407955470846,17.903927578646062
2023-01-26 12:00:00,32.71319562889549,1.7469896305627977,11.196649169725905,596.9422488986877,89.54133733480315,559.8324584862953
2023-01-26 13:00:00,123.41232297628352,7.098209443103801,15.617561645878878,367.1808734668927,55.0771310200339,780.8780822939439
2023-01-26 14:00:00,156.10006086603056,14.843106940045743,3.81302823415455,25.74691318742648,3.862036978113972,190.6514117077275
2023-01-26 15:00:00,86.92682786693139,19.198845065561617,6.59476447365317,475.7781187881141,71.36671781821711,329.7382236826585
2023-01-26 16:00:00,70.19023997464134,17.107112325886636,17.977648880794213,314.0230031972585,47.10345047958877,898.8824440397107
2023-01-26 17:00:00,22.154459904761538,28.754367252125725,13.120936747621556,20.580593975409833,3.087089096311475,656.0468373810778
2023-01-26 18:00:00,192.51728129411802,17.409435775756275,13.639160210744002,48.59473179215614,7.2892097688234205,681.9580105372002
2023-01-26 19:00:00,50.93923444330028,22.919392269797967,8.10321039853949,136.6653586545117,20.499803798176753,405.16051992697453
2023-01-26 20:00:00,121.9514794416161,11.713179274682968,21.05884451314083,453.1458449734496,67.97187674601743,1052.9422256570415
2023-01-26 21:00:00,89.56176667193849,22.684297147179677,19.207825589233035,214.3056183346787,32.14584275020181,960.3912794616517
2023-01-26 22:00:00,86.24370800161316,11.739673599235992,13.456290974439652,745.9845397419024,111.89768096128536,672.8145487219825
2023-01-26 23:00:00,97.05613297331163,1.0916976286303166,1.6982270852188008,516.96555400646,77.544833100969,84.91135426094004
2023-01-27 00:00:00,190.45269384029493,15.818077903717366,8.77216938066557,333.2736299488409,49.99104449232613,438.6084690332785
2023-01-27 01:00:00,31.161739343048538,15.472859369211942,14.863876236770585,61.42466570648351,9.213699855972527,743.1938118385292
2023-01-27 02:00:00,79.44950497660983,28.384143600269155,9.48865439697376,290.5585471160518,43.58378206740777,474.43271984868795
2023-01-27 03:00:00,164.15398904058725,1.192713493692784,16.341606624777135,431.25757893124836,64.68863683968725,817.0803312388567
2023-01-27 04:00:00,77.76842160671652,-4.1423239497441395,4.318404921027138,595.3060794966727,89.29591192450091,215.9202460513569
2023-01-27 05:00:00,129.1651672721078,29.19217566016929,11.438869831489168,39.781259730586704,5.967188959588006,571.9434915744583
2023-01-27 06:00:00,31.114934079989784,1.0901893673225622,21.391051513512167,649.2458398378616,97.38687597567923,1069.5525756756083
2023-01-27 07:00:00,107.98840079395603,9.12887097475925,20.176083782816264,607.4333765902537,91.11500648853806,1008.8041891408132
2023-01-27 08:00:00,54.55585653885626,20.545925431639247,5.464240118123515,142.1823342369307,21.327350135539604,273.21200590617576
2023-01-27 09:00:00,80.28249279095004,-3.876033816354489,14.712316813621564,590.8265107377515,88.62397661066272,735.6158406810782
2023-01-27 10:00:00,64.93586426821068,-3.075564679372886,0.31586951225374693,739.6708160223475,110.95062240335211,15.793475612687347
2023-01-27 11:00:00,165.3579624673649,20.761522284057765,21.863252729512972,157.24653943308934,23.5869809149634,1093.1626364756487
2023-01-27 12:00:00,59.765552894669824,6.711396683835829,12.889863218526335,582.4274642315082,87.36411963472624,644.4931609263167
2023-01-27 13:00:00,174.11249134950285,28.79996973581413,3.3985974235775402,465.60310911602363,69.84046636740354,169.92987117887702
2023-01-27 14:00:00,178.6018211803813,2.0858732736268557,20.73088779648782,760.1132063799956,114.01698095699935,1036.5443898243911
2023-01-27 15:00:00,48.542295433891205,-2.8920534921179386,3.865837216571419,604.5861494610208,90.68792241915311,193.29186082857095
2023-01-27 16:00:00,70.21523682031076,18.293395857029356,9.531623900403197,303.6296977682432,45.54445466523648,476.58119502015984
2023-01-27 17:00:00,103.13407546778632,-1.1549680363927877,11.555678169876254,539.2856428981627,80.8928464347244,577.7839084938126
2023-01-27 18:00:00,73.38351192471896,23.389157026985433,8.195185581125418,17.25466131193425,2.5881991967901374,409.75927905627094
2023-01-27 19:00:00,87.0381903666697,12.04042417019749,3.166124950117516,655.869144396138,98.3803716594207,158.3062475058758
2023-01-27 20:00:00,198.36553703513505,23.041590025463332,12.914137214939325,780.4855317498033,117.07282976247049,645.7068607469663
2023-01-27 21:00:00,198.10448184913707,3.7679440353526505,15.16307630403049,783.0736624311901,117.4610493646785,758.1538152015245
2023-01-27 22:00:00,53.12948831619473,4.621667123162188,9.301813003937214,221.028425827261,33.154263874089146,465.09065019686074
2023-01-27 23:00:00,54.24607281408471,19.777697629426868,10.163318694593004,790.9259048421986,118.63888572632979,508.1659347296502
2023-01-28 00:00:00,51.61410600094056,13.50289473291219,22.58508912471317,391.6369851221567,58.745547768323505,1129.2544562356586
2023-01-28 01:00:00,39.39629195163799,7.875587653962448,0.3558144583312661,445.64966419312475,66.8474496289687,17.790722916563308
2023-01-28 02:00:00,39.69533709202662,28.496851596495354,20.93074725360767,748.3421434605508,112.25132151908262,1046.5373626803835
2023-01-28 03:00:00,155.5549442922124,13.059220876911908,4.38089358093742,501.2491484295767,75.1873722644365,219.044679046871
2023-01-28 04:00:00,77.06195374838246,13.988677613757996,4.976942144254634,165.39813494547823,24.809720241821733,248.84710721273171
2023-01-28 05:00:00,97.81094476978414,8.144761554131252,1.081824050439442,513.7898435756783,77.06847653635175,54.09120252197211
2023-01-28 06:00:00,54.56227224371464,12.087628487757346,13.462701350983144,674.4405327300393,101.1660799095059,673.1350675491572
2023-01-28 07:00:00,137.7995363333342,24.996589238913888,5.378830541334834,237.18465135997403,35.5776977039961,268.9415270667417
2023-01-28 08:00:00,50.722190184494764,23.948296162664203,23.986402480830655,210.21782850173577,31.532674275260362,1199.3201240415328
2023-01-28 09:00:00,95.35622320238356,-0.14382777626927012,22.206403785836414,391.3446335133824,58.70169502700736,1110.3201892918207
2023-01-28 10:00:00,82.24653652477656,9.46546264329958,15.503513266338285,445.76966650624615,66.86544997593693,775.1756633169142
2023-01-28 11:00:00,45.29151816764973,6.5766615838536335,3.1457563602301786,339.91417731712994,50.98712659756949,157.28781801150893
2023-01-28 12:00:00,181.72523404193404,29.781735614674133,3.3307680571334237,573.4377527163778,86.01566290745666,166.53840285667118
2023-01-28 13:00:00,178.09049009595702,21.231788432814028,9.157266551273718,432.0063394571052,64.80095091856577,457.8633275636859
2023-01-28 14:00:00,78.37219370750323,-1.9405981704269912,1.7654019263856235,302.3780573747307,45.3567086062096,88.27009631928118
2023-01-28 15:00:00,66.60821206360238,14.311924326747395,3.275445697302401,692.1364466708527,103.8204670006279,163.77228486512004
2023-01-28 16:00:00,183.1211717050961,5.673830495090289,4.250256710996981,650.7517261490789,97.61275892236183,212.51283554984903
2023-01-28 17:00:00,131.55303306599745,24.28024387208212,6.006837181779437,52.28226591266267,7.842339886899401,300.34185908897183
2023-01-28 18:00:00,119.05328020353836,5.532039411283737,6.991698893880355,517.3030345994774,77.59545518992161,349.58494469401774
2023-01-28 19:00:00,148.41155670830267,27.362002851709335,15.7729764103615,701.0839124616986,105.16258686925478,788.648820518075
2023-01-28 20:00:00,172.14548234305346,1.3540879275092665,14.748097963424176,648.7083733946465,97.30625600919697,737.4048981712087
2023-01-28 21:00:00,103.52762335652784,6.371644953027635,17.998735833275607,485.1287647794801,72.76931471692201,899.9367916637804
2023-01-28 22:00:00,97.48869843581177,-1.6280358526947398,10.194003303004164,773.3800596370983,116.00700894556473,509.7001651502082
2023-01-28 23:00:00,157.38538090073186,2.8105102895008907,1.7551002937932825,299.1866828802333,44.878002432035,87.75501468966412
2023-01-29 00:00:00,93.82993933426225,21.821014301866395,1.249436425823991,792.4857019398622,118.87285529097933,62.47182129119955
2023-01-29 01:00:00,175.99214707575956,24.130366327567565,13.74465767950667,390.5853452752595,58.587801791288925,687.2328839753335
2023-01-29 02:00:00,129.9607417997514,19.91827235347329,22.261339632728998,21.884820256713677,3.2827230385070516,1113.0669816364498
2023-01-29 03:00:00,86.65049469043728,-2.0153549459531783,1.1511946688407688,665.2940819093861,99.79411228640792,57.55973344203844
2023-01-29 04:00:00,37.90729497508347,2.9988348171219092,11.531787164688401,449.51796787131315,67.42769518069697,576.58935823442
2023-01-29 05:00:00,193.31206125528072,-4.108972440877895,1.166347317777744,551.9766213765265,82.79649320647897,58.317365888887196
